Grammar:

Rule 0     S' -> program

state 24

    (133) factor -> PLUS . expression
    (55) expression -> . orterm _11_repeat
    (61) orterm -> . andterm _12_repeat
    (67) andterm -> . sumterm _13_repeat
    (73) andterm -> . sumterm _14_repeat
    (79) andterm -> . sumterm _15_repeat
    (85) andterm -> . sumterm _16_repeat
    (91) andterm -> . sumterm _17_repeat
    (97) andterm -> . sumterm _18_repeat
    (103) sumterm -> . multerm _19_repeat
    (109) sumterm -> . multerm _20_repeat
    (115) multerm -> . factor _21_repeat
    (121) multerm -> . factor _22_repeat
    (129) factor -> . LBRACE statements RBRACE
    (130) factor -> . NAME LPAREN exprlist RPAREN
    (131) factor -> . LNOT expression
    (132) factor -> . MINUS expression
    (133) factor -> . PLUS expression
    (134) factor -> . LPAREN expression RPAREN
    (135) factor -> . literal
    (136) factor -> . match
    (137) factor -> . enum_value
    (138) factor -> . location
    (139) literal -> . FALSE
    (140) literal -> . TRUE
    (141) literal -> . CHAR
    (142) literal -> . FLOAT
    (143) literal -> . INTEGER
    (155) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (153) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (154) enum_value -> . NAME DCOLON NAME
    (151) location -> . expression DOT NAME
    (152) location -> . NAME
    LBRACE          shift and go to state 20
    NAME            shift and go to state 13
    LNOT            shift and go to state 22
    MINUS           shift and go to state 23
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    CHAR            shift and go to state 31
    FLOAT           shift and go to state 32
    INTEGER         shift and go to state 33
    MATCH           shift and go to state 34

    expression                     shift and go to state 95
    orterm                         shift and go to state 11
    andterm                        shift and go to state 16
    sumterm                        shift and go to state 17
    multerm                        shift and go to state 18
    factor                         shift and go to state 19
    literal                        shift and go to state 25
    match                          shift and go to state 26
    enum_value                     shift and go to state 27
    location                       shift and go to state 28

state 25

    (135) factor -> literal .
    TIMES           reduce using rule 135 (factor -> literal .)
    DIVIDE          reduce using rule 135 (factor -> literal .)
    MINUS           reduce using rule 135 (factor -> literal .)
    PLUS            reduce using rule 135 (factor -> literal .)
    NE              reduce using rule 135 (factor -> literal .)
    EQ              reduce using rule 135 (factor -> literal .)
    GE              reduce using rule 135 (factor -> literal .)
    GT              reduce using rule 135 (factor -> literal .)
    LE              reduce using rule 135 (factor -> literal .)
    LT              reduce using rule 135 (factor -> literal .)
    LAND            reduce using rule 135 (factor -> literal .)
    LOR             reduce using rule 135 (factor -> literal .)
    SEMI            reduce using rule 135 (factor -> literal .)
    DOT             reduce using rule 135 (factor -> literal .)
    RPAREN          reduce using rule 135 (factor -> literal .)
    LBRACE          reduce using rule 135 (factor -> literal .)
    COMMA           reduce using rule 135 (factor -> literal .)


state 26

    (136) factor -> match .
    TIMES           reduce using rule 136 (factor -> match .)
    DIVIDE          reduce using rule 136 (factor -> match .)
    MINUS           reduce using rule 136 (factor -> match .)
    PLUS            reduce using rule 136 (factor -> match .)
    NE              reduce using rule 136 (factor -> match .)
    EQ              reduce using rule 136 (factor -> match .)
    GE              reduce using rule 136 (factor -> match .)
    GT              reduce using rule 136 (factor -> match .)
    LE              reduce using rule 136 (factor -> match .)
    LT              reduce using rule 136 (factor -> match .)
    LAND            reduce using rule 136 (factor -> match .)
    LOR             reduce using rule 136 (factor -> match .)
    SEMI            reduce using rule 136 (factor -> match .)
    DOT             reduce using rule 136 (factor -> match .)
    RPAREN          reduce using rule 136 (factor -> match .)
    LBRACE          reduce using rule 136 (factor -> match .)
    COMMA           reduce using rule 136 (factor -> match .)


state 27

    (137) factor -> enum_value .
    TIMES           reduce using rule 137 (factor -> enum_value .)
    DIVIDE          reduce using rule 137 (factor -> enum_value .)
    MINUS           reduce using rule 137 (factor -> enum_value .)
    PLUS            reduce using rule 137 (factor -> enum_value .)
    NE              reduce using rule 137 (factor -> enum_value .)
    EQ              reduce using rule 137 (factor -> enum_value .)
    GE              reduce using rule 137 (factor -> enum_value .)
    GT              reduce using rule 137 (factor -> enum_value .)
    LE              reduce using rule 137 (factor -> enum_value .)
    LT              reduce using rule 137 (factor -> enum_value .)
    LAND            reduce using rule 137 (factor -> enum_value .)
    LOR             reduce using rule 137 (factor -> enum_value .)
    SEMI            reduce using rule 137 (factor -> enum_value .)
    DOT             reduce using rule 137 (factor -> enum_value .)
    RPAREN          reduce using rule 137 (factor -> enum_value .)
    LBRACE          reduce using rule 137 (factor -> enum_value .)
    COMMA           reduce using rule 137 (factor -> enum_value .)


state 28

    (138) factor -> location .
    TIMES           reduce using rule 138 (factor -> location .)
    DIVIDE          reduce using rule 138 (factor -> location .)
    MINUS           reduce using rule 138 (factor -> location .)
    PLUS            reduce using rule 138 (factor -> location .)
    NE              reduce using rule 138 (factor -> location .)
    EQ              reduce using rule 138 (factor -> location .)
    GE              reduce using rule 138 (factor -> location .)
    GT              reduce using rule 138 (factor -> location .)
    LE              reduce using rule 138 (factor -> location .)
    LT              reduce using rule 138 (factor -> location .)
    LAND            reduce using rule 138 (factor -> location .)
    LOR             reduce using rule 138 (factor -> location .)
    SEMI            reduce using rule 138 (factor -> location .)
    DOT             reduce using rule 138 (factor -> location .)
    RPAREN          reduce using rule 138 (factor -> location .)
    LBRACE          reduce using rule 138 (factor -> location .)
    COMMA           reduce using rule 138 (factor -> location .)


state 29

    (139) literal -> FALSE .
    TIMES           reduce using rule 139 (literal -> FALSE .)
    DIVIDE          reduce using rule 139 (literal -> FALSE .)
    MINUS           reduce using rule 139 (literal -> FALSE .)
    PLUS            reduce using rule 139 (literal -> FALSE .)
    NE              reduce using rule 139 (literal -> FALSE .)
    EQ              reduce using rule 139 (literal -> FALSE .)
    GE              reduce using rule 139 (literal -> FALSE .)
    GT              reduce using rule 139 (literal -> FALSE .)
    LE              reduce using rule 139 (literal -> FALSE .)
    LT              reduce using rule 139 (literal -> FALSE .)
    LAND            reduce using rule 139 (literal -> FALSE .)
    LOR             reduce using rule 139 (literal -> FALSE .)
    SEMI            reduce using rule 139 (literal -> FALSE .)
    DOT             reduce using rule 139 (literal -> FALSE .)
    RPAREN          reduce using rule 139 (literal -> FALSE .)
    LBRACE          reduce using rule 139 (literal -> FALSE .)
    COMMA           reduce using rule 139 (literal -> FALSE .)


state 30

    (140) literal -> TRUE .
    TIMES           reduce using rule 140 (literal -> TRUE .)
    DIVIDE          reduce using rule 140 (literal -> TRUE .)
    MINUS           reduce using rule 140 (literal -> TRUE .)
    PLUS            reduce using rule 140 (literal -> TRUE .)
    NE              reduce using rule 140 (literal -> TRUE .)
    EQ              reduce using rule 140 (literal -> TRUE .)
    GE              reduce using rule 140 (literal -> TRUE .)
    GT              reduce using rule 140 (literal -> TRUE .)
    LE              reduce using rule 140 (literal -> TRUE .)
    LT              reduce using rule 140 (literal -> TRUE .)
    LAND            reduce using rule 140 (literal -> TRUE .)
    LOR             reduce using rule 140 (literal -> TRUE .)
    SEMI            reduce using rule 140 (literal -> TRUE .)
    DOT             reduce using rule 140 (literal -> TRUE .)
    RPAREN          reduce using rule 140 (literal -> TRUE .)
    LBRACE          reduce using rule 140 (literal -> TRUE .)
    COMMA           reduce using rule 140 (literal -> TRUE .)


state 31

    (141) literal -> CHAR .
    TIMES           reduce using rule 141 (literal -> CHAR .)
    DIVIDE          reduce using rule 141 (literal -> CHAR .)
    MINUS           reduce using rule 141 (literal -> CHAR .)
    PLUS            reduce using rule 141 (literal -> CHAR .)
    NE              reduce using rule 141 (literal -> CHAR .)
    EQ              reduce using rule 141 (literal -> CHAR .)
    GE              reduce using rule 141 (literal -> CHAR .)
    GT              reduce using rule 141 (literal -> CHAR .)
    LE              reduce using rule 141 (literal -> CHAR .)
    LT              reduce using rule 141 (literal -> CHAR .)
    LAND            reduce using rule 141 (literal -> CHAR .)
    LOR             reduce using rule 141 (literal -> CHAR .)
    SEMI            reduce using rule 141 (literal -> CHAR .)
    DOT             reduce using rule 141 (literal -> CHAR .)
    RPAREN          reduce using rule 141 (literal -> CHAR .)
    LBRACE          reduce using rule 141 (literal -> CHAR .)
    COMMA           reduce using rule 141 (literal -> CHAR .)


state 32

    (142) literal -> FLOAT .
    TIMES           reduce using rule 142 (literal -> FLOAT .)
    DIVIDE          reduce using rule 142 (literal -> FLOAT .)
    MINUS           reduce using rule 142 (literal -> FLOAT .)
    PLUS            reduce using rule 142 (literal -> FLOAT .)
    NE              reduce using rule 142 (literal -> FLOAT .)
    EQ              reduce using rule 142 (literal -> FLOAT .)
    GE              reduce using rule 142 (literal -> FLOAT .)
    GT              reduce using rule 142 (literal -> FLOAT .)
    LE              reduce using rule 142 (literal -> FLOAT .)
    LT              reduce using rule 142 (literal -> FLOAT .)
    LAND            reduce using rule 142 (literal -> FLOAT .)
    LOR             reduce using rule 142 (literal -> FLOAT .)
    SEMI            reduce using rule 142 (literal -> FLOAT .)
    DOT             reduce using rule 142 (literal -> FLOAT .)
    RPAREN          reduce using rule 142 (literal -> FLOAT .)
    LBRACE          reduce using rule 142 (literal -> FLOAT .)
    COMMA           reduce using rule 142 (literal -> FLOAT .)


state 33

    (143) literal -> INTEGER .
    TIMES           reduce using rule 143 (literal -> INTEGER .)
    DIVIDE          reduce using rule 143 (literal -> INTEGER .)
    MINUS           reduce using rule 143 (literal -> INTEGER .)
    PLUS            reduce using rule 143 (literal -> INTEGER .)
    NE              reduce using rule 143 (literal -> INTEGER .)
    EQ              reduce using rule 143 (literal -> INTEGER .)
    GE              reduce using rule 143 (literal -> INTEGER .)
    GT              reduce using rule 143 (literal -> INTEGER .)
    LE              reduce using rule 143 (literal -> INTEGER .)
    LT              reduce using rule 143 (literal -> INTEGER .)
    LAND            reduce using rule 143 (literal -> INTEGER .)
    LOR             reduce using rule 143 (literal -> INTEGER .)
    SEMI            reduce using rule 143 (literal -> INTEGER .)
    DOT             reduce using rule 143 (literal -> INTEGER .)
    RPAREN          reduce using rule 143 (literal -> INTEGER .)
    LBRACE          reduce using rule 143 (literal -> INTEGER .)
    COMMA           reduce using rule 143 (literal -> INTEGER .)


state 34

    (155) match -> MATCH . expression LBRACE _24_repeat RBRACE
    (55) expression -> . orterm _11_repeat
    (61) orterm -> . andterm _12_repeat
    (67) andterm -> . sumterm _13_repeat
    (73) andterm -> . sumterm _14_repeat
    (79) andterm -> . sumterm _15_repeat
    (85) andterm -> . sumterm _16_repeat
    (91) andterm -> . sumterm _17_repeat
    (97) andterm -> . sumterm _18_repeat
    (103) sumterm -> . multerm _19_repeat
    (109) sumterm -> . multerm _20_repeat
    (115) multerm -> . factor _21_repeat
    (121) multerm -> . factor _22_repeat
    (129) factor -> . LBRACE statements RBRACE
    (130) factor -> . NAME LPAREN exprlist RPAREN
    (131) factor -> . LNOT expression
    (132) factor -> . MINUS expression
    (133) factor -> . PLUS expression
    (134) factor -> . LPAREN expression RPAREN
    (135) factor -> . literal
    (136) factor -> . match
    (137) factor -> . enum_value
    (138) factor -> . location
    (139) literal -> . FALSE
    (140) literal -> . TRUE
    (141) literal -> . CHAR
    (142) literal -> . FLOAT
    (143) literal -> . INTEGER
    (155) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (153) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (154) enum_value -> . NAME DCOLON NAME
    (151) location -> . expression DOT NAME
    (152) location -> . NAME
    LBRACE          shift and go to state 20
    NAME            shift and go to state 13
    LNOT            shift and go to state 22
    MINUS           shift and go to state 23
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    CHAR            shift and go to state 31
    FLOAT           shift and go to state 32
    INTEGER         shift and go to state 33
    MATCH           shift and go to state 34

    expression                     shift and go to state 96
    orterm                         shift and go to state 11
    andterm                        shift and go to state 16
    sumterm                        shift and go to state 17
    multerm                        shift and go to state 18
    factor                         shift and go to state 19
    literal                        shift and go to state 25
    match                          shift and go to state 26
    enum_value                     shift and go to state 27
    location                       shift and go to state 28

state 35

    (5) _1_items -> _1_items _1_item .
    CONST           reduce using rule 5 (_1_items -> _1_items _1_item .)
    VAR             reduce using rule 5 (_1_items -> _1_items _1_item .)
    PRINT           reduce using rule 5 (_1_items -> _1_items _1_item .)
    LBRACE          reduce using rule 5 (_1_items -> _1_items _1_item .)
    NAME            reduce using rule 5 (_1_items -> _1_items _1_item .)
    LNOT            reduce using rule 5 (_1_items -> _1_items _1_item .)
    MINUS           reduce using rule 5 (_1_items -> _1_items _1_item .)
    PLUS            reduce using rule 5 (_1_items -> _1_items _1_item .)
    LPAREN          reduce using rule 5 (_1_items -> _1_items _1_item .)
    FALSE           reduce using rule 5 (_1_items -> _1_items _1_item .)
    TRUE            reduce using rule 5 (_1_items -> _1_items _1_item .)
    CHAR            reduce using rule 5 (_1_items -> _1_items _1_item .)
    FLOAT           reduce using rule 5 (_1_items -> _1_items _1_item .)
    INTEGER         reduce using rule 5 (_1_items -> _1_items _1_item .)
    MATCH           reduce using rule 5 (_1_items -> _1_items _1_item .)
    $end            reduce using rule 5 (_1_items -> _1_items _1_item .)
    RBRACE          reduce using rule 5 (_1_items -> _1_items _1_item .)


state 36

    (8) statement -> expression SEMI .
    CONST           reduce using rule 8 (statement -> expression SEMI .)
    VAR             reduce using rule 8 (statement -> expression SEMI .)
    PRINT           reduce using rule 8 (statement -> expression SEMI .)
    LBRACE          reduce using rule 8 (statement -> expression SEMI .)
    NAME            reduce using rule 8 (statement -> expression SEMI .)
    LNOT            reduce using rule 8 (statement -> expression SEMI .)
    MINUS           reduce using rule 8 (statement -> expression SEMI .)
    PLUS            reduce using rule 8 (statement -> expression SEMI .)
    LPAREN          reduce using rule 8 (statement -> expression SEMI .)
    FALSE           reduce using rule 8 (statement -> expression SEMI .)
    TRUE            reduce using rule 8 (statement -> expression SEMI .)
    CHAR            reduce using rule 8 (statement -> expression SEMI .)
    FLOAT           reduce using rule 8 (statement -> expression SEMI .)
    INTEGER         reduce using rule 8 (statement -> expression SEMI .)
    MATCH           reduce using rule 8 (statement -> expression SEMI .)
    $end            reduce using rule 8 (statement -> expression SEMI .)
    RBRACE          reduce using rule 8 (statement -> expression SEMI .)


state 37

    (151) location -> expression DOT . NAME
    NAME            shift and go to state 97


state 38

    (55) expression -> orterm _11_repeat .
    SEMI            reduce using rule 55 (expression -> orterm _11_repeat .)
    DOT             reduce using rule 55 (expression -> orterm _11_repeat .)
    RPAREN          reduce using rule 55 (expression -> orterm _11_repeat .)
    TIMES           reduce using rule 55 (expression -> orterm _11_repeat .)
    DIVIDE          reduce using rule 55 (expression -> orterm _11_repeat .)
    MINUS           reduce using rule 55 (expression -> orterm _11_repeat .)
    PLUS            reduce using rule 55 (expression -> orterm _11_repeat .)
    NE              reduce using rule 55 (expression -> orterm _11_repeat .)
    EQ              reduce using rule 55 (expression -> orterm _11_repeat .)
    GE              reduce using rule 55 (expression -> orterm _11_repeat .)
    GT              reduce using rule 55 (expression -> orterm _11_repeat .)
    LE              reduce using rule 55 (expression -> orterm _11_repeat .)
    LT              reduce using rule 55 (expression -> orterm _11_repeat .)
    LAND            reduce using rule 55 (expression -> orterm _11_repeat .)
    LOR             reduce using rule 55 (expression -> orterm _11_repeat .)
    LBRACE          reduce using rule 55 (expression -> orterm _11_repeat .)
    COMMA           reduce using rule 55 (expression -> orterm _11_repeat .)


state 39

    (56) _11_repeat -> _11_items .
    (58) _11_items -> _11_items . _11_item
    (60) _11_item -> . LOR orterm
  ! shift/reduce conflict for LOR resolved as shift
    SEMI            reduce using rule 56 (_11_repeat -> _11_items .)
    DOT             reduce using rule 56 (_11_repeat -> _11_items .)
    RPAREN          reduce using rule 56 (_11_repeat -> _11_items .)
    TIMES           reduce using rule 56 (_11_repeat -> _11_items .)
    DIVIDE          reduce using rule 56 (_11_repeat -> _11_items .)
    MINUS           reduce using rule 56 (_11_repeat -> _11_items .)
    PLUS            reduce using rule 56 (_11_repeat -> _11_items .)
    NE              reduce using rule 56 (_11_repeat -> _11_items .)
    EQ              reduce using rule 56 (_11_repeat -> _11_items .)
    GE              reduce using rule 56 (_11_repeat -> _11_items .)
    GT              reduce using rule 56 (_11_repeat -> _11_items .)
    LE              reduce using rule 56 (_11_repeat -> _11_items .)
    LT              reduce using rule 56 (_11_repeat -> _11_items .)
    LAND            reduce using rule 56 (_11_repeat -> _11_items .)
    LBRACE          reduce using rule 56 (_11_repeat -> _11_items .)
    COMMA           reduce using rule 56 (_11_repeat -> _11_items .)
    LOR             shift and go to state 41

    _11_item                       shift and go to state 98

state 40

    (59) _11_items -> _11_item .
    SEMI            reduce using rule 59 (_11_items -> _11_item .)
    DOT             reduce using rule 59 (_11_items -> _11_item .)
    RPAREN          reduce using rule 59 (_11_items -> _11_item .)
    TIMES           reduce using rule 59 (_11_items -> _11_item .)
    DIVIDE          reduce using rule 59 (_11_items -> _11_item .)
    MINUS           reduce using rule 59 (_11_items -> _11_item .)
    PLUS            reduce using rule 59 (_11_items -> _11_item .)
    NE              reduce using rule 59 (_11_items -> _11_item .)
    EQ              reduce using rule 59 (_11_items -> _11_item .)
    GE              reduce using rule 59 (_11_items -> _11_item .)
    GT              reduce using rule 59 (_11_items -> _11_item .)
    LE              reduce using rule 59 (_11_items -> _11_item .)
    LT              reduce using rule 59 (_11_items -> _11_item .)
    LAND            reduce using rule 59 (_11_items -> _11_item .)
    LOR             reduce using rule 59 (_11_items -> _11_item .)
    LBRACE          reduce using rule 59 (_11_items -> _11_item .)
    COMMA           reduce using rule 59 (_11_items -> _11_item .)


state 41

    (60) _11_item -> LOR . orterm
    (61) orterm -> . andterm _12_repeat
    (67) andterm -> . sumterm _13_repeat
    (73) andterm -> . sumterm _14_repeat
    (79) andterm -> . sumterm _15_repeat
    (85) andterm -> . sumterm _16_repeat
    (91) andterm -> . sumterm _17_repeat
    (97) andterm -> . sumterm _18_repeat
    (103) sumterm -> . multerm _19_repeat
    (109) sumterm -> . multerm _20_repeat
    (115) multerm -> . factor _21_repeat
    (121) multerm -> . factor _22_repeat
    (129) factor -> . LBRACE statements RBRACE
    (130) factor -> . NAME LPAREN exprlist RPAREN
    (131) factor -> . LNOT expression
    (132) factor -> . MINUS expression
    (133) factor -> . PLUS expression
    (134) factor -> . LPAREN expression RPAREN
    (135) factor -> . literal
    (136) factor -> . match
    (137) factor -> . enum_value
    (138) factor -> . location
    (139) literal -> . FALSE
    (140) literal -> . TRUE
    (141) literal -> . CHAR
    (142) literal -> . FLOAT
    (143) literal -> . INTEGER
    (155) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (153) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (154) enum_value -> . NAME DCOLON NAME
    (151) location -> . expression DOT NAME
    (152) location -> . NAME
    (55) expression -> . orterm _11_repeat
    LBRACE          shift and go to state 20
    NAME            shift and go to state 13
    LNOT            shift and go to state 22
    MINUS           shift and go to state 23
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    CHAR            shift and go to state 31
    FLOAT           shift and go to state 32
    INTEGER         shift and go to state 33
    MATCH           shift and go to state 34

    orterm                         shift and go to state 99
    andterm                        shift and go to state 16
    sumterm                        shift and go to state 17
    multerm                        shift and go to state 18
    factor                         shift and go to state 19
    expression                     shift and go to state 100
    literal                        shift and go to state 25
    match                          shift and go to state 26
    enum_value                     shift and go to state 27
    location                       shift and go to state 28

state 42

    (20) const_definition -> CONST NAME . _4_optional ASSIGN expression SEMI
    (21) _4_optional -> . NAME
    (22) _4_optional -> .
    NAME            shift and go to state 101
    ASSIGN          reduce using rule 22 (_4_optional -> .)

    _4_optional                    shift and go to state 102

state 43

    (130) factor -> NAME LPAREN . exprlist RPAREN
    (144) exprlist -> . empty
    (145) exprlist -> . expression _23_repeat
    (165) empty -> .
    (55) expression -> . orterm _11_repeat
    (61) orterm -> . andterm _12_repeat
    (67) andterm -> . sumterm _13_repeat
    (73) andterm -> . sumterm _14_repeat
    (79) andterm -> . sumterm _15_repeat
    (85) andterm -> . sumterm _16_repeat
    (91) andterm -> . sumterm _17_repeat
    (97) andterm -> . sumterm _18_repeat
    (103) sumterm -> . multerm _19_repeat
    (109) sumterm -> . multerm _20_repeat
    (115) multerm -> . factor _21_repeat
    (121) multerm -> . factor _22_repeat
    (129) factor -> . LBRACE statements RBRACE
    (130) factor -> . NAME LPAREN exprlist RPAREN
    (131) factor -> . LNOT expression
    (132) factor -> . MINUS expression
    (133) factor -> . PLUS expression
    (134) factor -> . LPAREN expression RPAREN
    (135) factor -> . literal
    (136) factor -> . match
    (137) factor -> . enum_value
    (138) factor -> . location
    (139) literal -> . FALSE
    (140) literal -> . TRUE
    (141) literal -> . CHAR
    (142) literal -> . FLOAT
    (143) literal -> . INTEGER
    (155) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (153) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (154) enum_value -> . NAME DCOLON NAME
    (151) location -> . expression DOT NAME
    (152) location -> . NAME
    RPAREN          reduce using rule 165 (empty -> .)
    LBRACE          shift and go to state 20
    NAME            shift and go to state 13
    LNOT            shift and go to state 22
    MINUS           shift and go to state 23
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    CHAR            shift and go to state 31
    FLOAT           shift and go to state 32
    INTEGER         shift and go to state 33
    MATCH           shift and go to state 34

    exprlist                       shift and go to state 103
    empty                          shift and go to state 104
    expression                     shift and go to state 105
    orterm                         shift and go to state 11
    andterm                        shift and go to state 16
    sumterm                        shift and go to state 17
    multerm                        shift and go to state 18
    factor                         shift and go to state 19
    literal                        shift and go to state 25
    match                          shift and go to state 26
    enum_value                     shift and go to state 27
    location                       shift and go to state 28

state 44

    (153) enum_value -> NAME DCOLON . NAME LPAREN expression RPAREN
    (154) enum_value -> NAME DCOLON . NAME
    NAME            shift and go to state 106


state 45

    (14) variable_definition -> VAR NAME . NAME _2_optional SEMI
    (17) variable_definition -> VAR NAME . _3_optional ASSIGN expression SEMI
    (18) _3_optional -> . NAME
    (19) _3_optional -> .
    NAME            shift and go to state 107
    ASSIGN          reduce using rule 19 (_3_optional -> .)

    _3_optional                    shift and go to state 108

state 46

    (12) print_statement -> PRINT expression . SEMI
    (151) location -> expression . DOT NAME
    SEMI            shift and go to state 109
    DOT             shift and go to state 37


state 47

    (61) orterm -> andterm _12_repeat .
    LOR             reduce using rule 61 (orterm -> andterm _12_repeat .)
    SEMI            reduce using rule 61 (orterm -> andterm _12_repeat .)
    DOT             reduce using rule 61 (orterm -> andterm _12_repeat .)
    RPAREN          reduce using rule 61 (orterm -> andterm _12_repeat .)
    TIMES           reduce using rule 61 (orterm -> andterm _12_repeat .)
    DIVIDE          reduce using rule 61 (orterm -> andterm _12_repeat .)
    MINUS           reduce using rule 61 (orterm -> andterm _12_repeat .)
    PLUS            reduce using rule 61 (orterm -> andterm _12_repeat .)
    NE              reduce using rule 61 (orterm -> andterm _12_repeat .)
    EQ              reduce using rule 61 (orterm -> andterm _12_repeat .)
    GE              reduce using rule 61 (orterm -> andterm _12_repeat .)
    GT              reduce using rule 61 (orterm -> andterm _12_repeat .)
    LE              reduce using rule 61 (orterm -> andterm _12_repeat .)
    LT              reduce using rule 61 (orterm -> andterm _12_repeat .)
    LAND            reduce using rule 61 (orterm -> andterm _12_repeat .)
    LBRACE          reduce using rule 61 (orterm -> andterm _12_repeat .)
    COMMA           reduce using rule 61 (orterm -> andterm _12_repeat .)


state 48

    (62) _12_repeat -> _12_items .
    (64) _12_items -> _12_items . _12_item
    (66) _12_item -> . LAND andterm
  ! shift/reduce conflict for LAND resolved as shift
    SEMI            reduce using rule 62 (_12_repeat -> _12_items .)
    DOT             reduce using rule 62 (_12_repeat -> _12_items .)
    RPAREN          reduce using rule 62 (_12_repeat -> _12_items .)
    TIMES           reduce using rule 62 (_12_repeat -> _12_items .)
    DIVIDE          reduce using rule 62 (_12_repeat -> _12_items .)
    MINUS           reduce using rule 62 (_12_repeat -> _12_items .)
    PLUS            reduce using rule 62 (_12_repeat -> _12_items .)
    NE              reduce using rule 62 (_12_repeat -> _12_items .)
    EQ              reduce using rule 62 (_12_repeat -> _12_items .)
    GE              reduce using rule 62 (_12_repeat -> _12_items .)
    GT              reduce using rule 62 (_12_repeat -> _12_items .)
    LE              reduce using rule 62 (_12_repeat -> _12_items .)
    LT              reduce using rule 62 (_12_repeat -> _12_items .)
    LOR             reduce using rule 62 (_12_repeat -> _12_items .)
    LBRACE          reduce using rule 62 (_12_repeat -> _12_items .)
    COMMA           reduce using rule 62 (_12_repeat -> _12_items .)
    LAND            shift and go to state 50

    _12_item                       shift and go to state 110

state 49

    (65) _12_items -> _12_item .
    SEMI            reduce using rule 65 (_12_items -> _12_item .)
    DOT             reduce using rule 65 (_12_items -> _12_item .)
    RPAREN          reduce using rule 65 (_12_items -> _12_item .)
    TIMES           reduce using rule 65 (_12_items -> _12_item .)
    DIVIDE          reduce using rule 65 (_12_items -> _12_item .)
    MINUS           reduce using rule 65 (_12_items -> _12_item .)
    PLUS            reduce using rule 65 (_12_items -> _12_item .)
    NE              reduce using rule 65 (_12_items -> _12_item .)
    EQ              reduce using rule 65 (_12_items -> _12_item .)
    GE              reduce using rule 65 (_12_items -> _12_item .)
    GT              reduce using rule 65 (_12_items -> _12_item .)
    LE              reduce using rule 65 (_12_items -> _12_item .)
    LT              reduce using rule 65 (_12_items -> _12_item .)
    LAND            reduce using rule 65 (_12_items -> _12_item .)
    LOR             reduce using rule 65 (_12_items -> _12_item .)
    LBRACE          reduce using rule 65 (_12_items -> _12_item .)
    COMMA           reduce using rule 65 (_12_items -> _12_item .)


state 50

    (66) _12_item -> LAND . andterm
    (67) andterm -> . sumterm _13_repeat
    (73) andterm -> . sumterm _14_repeat
    (79) andterm -> . sumterm _15_repeat
    (85) andterm -> . sumterm _16_repeat
    (91) andterm -> . sumterm _17_repeat
    (97) andterm -> . sumterm _18_repeat
    (103) sumterm -> . multerm _19_repeat
    (109) sumterm -> . multerm _20_repeat
    (115) multerm -> . factor _21_repeat
    (121) multerm -> . factor _22_repeat
    (129) factor -> . LBRACE statements RBRACE
    (130) factor -> . NAME LPAREN exprlist RPAREN
    (131) factor -> . LNOT expression
    (132) factor -> . MINUS expression
    (133) factor -> . PLUS expression
    (134) factor -> . LPAREN expression RPAREN
    (135) factor -> . literal
    (136) factor -> . match
    (137) factor -> . enum_value
    (138) factor -> . location
    (139) literal -> . FALSE
    (140) literal -> . TRUE
    (141) literal -> . CHAR
    (142) literal -> . FLOAT
    (143) literal -> . INTEGER
    (155) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (153) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (154) enum_value -> . NAME DCOLON NAME
    (151) location -> . expression DOT NAME
    (152) location -> . NAME
    (55) expression -> . orterm _11_repeat
    (61) orterm -> . andterm _12_repeat
    LBRACE          shift and go to state 20
    NAME            shift and go to state 13
    LNOT            shift and go to state 22
    MINUS           shift and go to state 23
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    CHAR            shift and go to state 31
    FLOAT           shift and go to state 32
    INTEGER         shift and go to state 33
    MATCH           shift and go to state 34

    andterm                        shift and go to state 111
    sumterm                        shift and go to state 17
    multerm                        shift and go to state 18
    factor                         shift and go to state 19
    expression                     shift and go to state 100
    literal                        shift and go to state 25
    match                          shift and go to state 26
    enum_value                     shift and go to state 27
    location                       shift and go to state 28
    orterm                         shift and go to state 11

state 51

